-0.058,0.000
-6.818,-2.780
-8.952,-4.985
-8.838,5.269
-12.285,-5.731
-12.285,5.731
-12.916,-6.769
-15.364,-7.394
-19.638,-9.702
-17.350,10.270
-13.585,-8.237
-12.968,-7.222
-12.855,7.317
-13.190,-8.113
-11.194,-5.766
-13.302,-7.543
-15.730,-7.592
-19.322,-9.531
-26.550,-13.434
-26.101,14.995
-25.343,-13.846
-27.267,13.821
-27.408,-13.821
-30.966,-15.818
-37.429,-19.308
-36.444,20.579
-38.727,20.008
-42.032,-21.793
-41.121,23.105
-38.964,-20.875
-43.672,-22.678
-42.803,24.013
-44.662,23.213
-37.132,-20.951
-33.542,-19.013
-28.177,-16.116
-29.476,15.014
-33.226,-17.038
-31.141,17.716
-25.283,-14.553
-28.505,14.489
-29.625,-16.169
-27.869,-15.949
-33.738,-17.315
-33.775,-17.315
-30.000,-17.100
-27.250,-14.258
-25.727,-14.121
-23.799,-12.800
-22.123,-12.107
-17.475,-10.337
-15.450,-8.244
-18.637,-9.161
-20.274,-11.576
-21.466,-12.099
-22.514,11.731
-20.108,11.759
-12.464,-7.632
-16.548,-8.033
-21.046,-10.462
-19.168,11.251
-16.546,-8.541
-11.037,-6.861
-10.115,-5.471
-9.259,-4.239
-13.475,-6.374
-17.573,-8.587
-20.953,-10.412
-17.951,10.594
-25.643,-12.944
-26.715,-14.552
-28.502,14.488
-30.393,-16.761
-30.393,16.761
-25.201,-14.509
-18.992,-11.156
-13.239,-8.050
-14.463,6.907
-18.868,-9.286
-18.452,10.865
-17.527,-9.470
-22.145,-11.055
-21.992,12.776
-21.992,12.776
-18.610,-10.950
-23.191,-11.620
-32.240,-16.506
-29.444,16.800
-27.143,-14.421
-26.432,14.831
-30.666,-15.656
-32.142,-17.833
-27.089,-15.528
-30.862,-15.762
-33.241,-18.221
-30.035,-17.119
-31.915,16.330
-25.879,-14.875
-23.370,-12.282
-26.763,-13.549
-32.028,-16.391
-29.130,16.630
-29.955,15.272
-28.386,16.229
-26.480,-14.258
-22.436,-13.016
-20.749,-10.528
-21.658,-12.297
-23.584,11.832
-23.594,-11.832
-23.234,13.447
-22.880,-13.056
-23.640,11.862
-22.480,13.040
-29.432,-14.990
-23.934,-13.825
-21.984,-11.809
-18.511,-10.897
-19.663,9.715
-19.157,11.246
-21.207,10.549
-14.078,-8.503
-19.292,-9.515
-19.616,-9.873
-25.738,-12.995
-23.304,13.485
-23.225,13.485
-26.058,13.168
-24.670,14.222
-26.234,13.263
-23.819,13.763
-22.735,-12.137
-24.002,12.058
-26.453,-14.591
-27.072,14.094
-19.897,-11.645
-23.264,-11.659
-23.564,-11.991
-22.801,13.213
-22.959,11.495
-23.833,-12.813
-22.835,13.231
-27.098,-13.730
-32.695,-16.752
-30.977,17.628
-27.969,-16.003
-22.802,-13.214
-31.797,-16.267
-31.797,16.267
-36.520,-18.817
-36.552,-18.817
-33.571,19.028
-33.589,17.234
-35.692,-19.408
-40.490,-20.960
-39.893,22.442
-44.400,-23.072
-41.774,23.457
-46.353,-24.126
-41.245,-23.172
-39.383,-20.425
-43.589,-22.634
-47.277,-24.625
-49.836,-27.270
-51.844,27.091
-54.519,-29.856
-51.754,-28.846
-54.967,28.777
-62.476,-32.831
-65.029,-35.470
-73.624,-38.851
-71.011,39.243
-71.011,39.243
-68.564,-36.714
-62.815,-34.818
-60.846,-32.783
-61.218,32.765
-67.229,-35.398
-66.339,36.721
-67.876,35.747
-62.541,-34.670
