0.000,0.025
0.027,105.080
0.035,128.414
0.045,154.424
0.051,165.148
0.065,185.922
0.018,100.890
0.001,22.257
-0.017,-76.665
-0.000,-13.101
-0.018,-81.631
-0.039,-157.374
-0.021,-121.853
-0.039,-157.374
-0.023,-128.644
-0.014,-92.190
0.005,13.180
0.068,189.177
0.074,195.022
0.024,123.193
-0.027,-118.387
-0.048,-176.255
-0.078,-217.152
-0.095,-237.632
-0.114,-251.944
-0.013,-88.259
-0.011,-78.327
-0.034,-145.702
-0.006,-52.064
0.004,6.915
0.001,3.030
0.017,66.610
0.023,89.849
-0.001,9.259
0.056,172.581
0.089,207.440
0.091,208.774
0.110,221.145
0.003,34.381
-0.006,-18.701
-0.001,-7.138
-0.007,-24.599
-0.027,-118.059
-0.018,-103.135
-0.033,-140.504
-0.042,-164.535
-0.069,-205.418
-0.075,-213.374
-0.034,-171.531
-0.063,-197.609
-0.004,-39.887
-0.084,-224.568
-0.040,-186.630
-0.025,-140.064
0.002,-4.588
-0.033,-140.905
-0.004,-39.737
0.001,-10.485
-0.028,-122.525
-0.014,-88.409
-0.036,-149.630
-0.031,-147.855
-0.039,-157.447
-0.027,-141.430
-0.004,-39.975
-0.001,-22.281
-0.024,-107.997
-0.036,-149.630
-0.013,-86.923
-0.035,-147.246
0.001,-10.485
-0.028,-122.525
-0.020,-110.658
-0.015,-92.654
-0.004,-39.378
-0.027,-118.905
-0.116,-253.226
-0.012,-83.313
-0.053,-183.751
-0.012,-83.313
-0.029,-129.635
-0.147,-271.766
0.004,6.595
0.005,12.499
0.013,49.641
0.029,112.019
0.035,128.009
0.050,163.130
0.060,178.595
0.063,183.104
0.080,200.706
0.104,217.271
0.105,217.919
0.125,230.726
0.147,244.590
-0.012,-51.206
0.017,67.845
0.156,250.245
0.003,34.815
0.032,121.608
0.020,103.039
0.041,144.791
0.024,120.747
0.013,80.767
0.001,23.006
-0.001,11.197
0.005,27.104
-0.004,-6.525
-0.008,-30.155
0.018,72.333
0.006,45.941
-0.009,-36.063
0.044,152.494
0.175,262.149
0.011,72.801
0.040,142.519
0.196,275.276
0.011,72.801
0.005,46.645
-0.003,-0.617
0.012,50.995
-0.002,4.715
0.208,282.774
0.242,304.030
0.267,319.667
0.014,85.367
0.040,142.818
0.260,315.283
0.013,81.179
0.025,104.812
0.051,166.022
0.024,123.674
0.051,166.022
-0.002,5.291
0.007,34.867
-0.003,-0.617
0.004,19.721
-0.026,-114.066
0.003,2.115
-0.007,-32.360
-0.012,-55.300
0.005,13.788
0.141,240.818
-0.007,-24.296
-0.026,-114.066
-0.001,-21.046
0.004,7.952
0.009,34.038
0.018,71.648
-0.017,-76.172
-0.009,-57.166
0.008,30.527
0.021,83.274
0.005,42.657
0.027,105.573
0.140,240.189
0.009,64.209
-0.001,11.082
0.006,31.420
-0.002,5.184
0.021,84.445
0.188,270.276
0.231,297.151
0.310,346.491
0.038,164.712
0.036,159.488
0.035,156.876
0.339,364.572
0.028,138.537
0.010,68.612
0.017,79.543
-0.004,-6.525
-0.008,-30.155
0.007,29.824
0.018,72.333
0.224,292.774
0.002,28.922
-0.009,-36.063
0.003,8.331
0.042,147.290
0.016,92.992
0.029,118.115
-0.003,-0.675
-0.014,-61.157
0.003,5.203
-0.012,-52.212
-0.006,-38.885
-0.030,-129.405
-0.040,-159.584
-0.047,-174.519
-0.060,-193.087
-0.083,-223.340
-0.085,-225.793
-0.056,-211.154
-0.087,-228.218
-0.013,-87.995
-0.033,-142.828
-0.093,-235.312
-0.064,-222.192
-0.016,-102.951
-0.001,-22.369
-0.009,-47.253
0.027,104.919
-0.029,-126.202
-0.000,-16.233
0.041,143.866
-0.000,16.197
0.010,45.727
-0.002,4.402
0.044,151.673
0.054,169.631
0.074,194.998
0.020,108.302
0.051,165.239
0.022,115.613
0.039,141.885
-0.057,-189.042
-0.066,-201.468
-0.006,-51.722
-0.000,-16.334
-0.072,-209.547
-0.019,-116.843
0.014,54.416
-0.005,-15.430
-0.002,-11.545
-0.009,-37.789
0.026,101.342
0.003,32.986
0.029,112.459
0.077,197.862
0.015,88.667
0.038,137.269
0.079,199.761
0.028,137.541
0.014,84.508
-0.007,-24.902
-0.013,-56.777
-0.002,-20.930
-0.019,-86.572
0.001,-8.493
-0.028,-122.189
-0.082,-222.106
-0.097,-239.897
-0.105,-246.017
-0.055,-210.178
-0.013,-88.171
-0.001,-22.487
-0.006,-34.049
0.023,89.937
0.080,200.706
0.094,210.754
