0.000,638.628
1.000,432.520
2.000,236.236
3.000,85.531
4.000,112.246
5.000,197.595
6.000,134.311
7.000,69.820
8.000,75.437
9.000,113.531
10.000,131.691
11.000,117.829
12.000,87.546
13.000,63.931
14.000,63.212
15.000,80.394
16.000,90.942
17.000,81.475
18.000,64.154
19.000,55.756
20.000,59.952
21.000,68.157
22.000,70.928
23.000,65.778
24.000,57.333
25.000,51.652
26.000,52.126
27.000,56.332
28.000,58.136
29.000,54.673
30.000,49.350
31.000,47.066
32.000,48.764
33.000,50.913
34.000,49.683
35.000,45.740
36.000,42.913
37.000,43.304
38.000,44.542
39.000,43.134
40.000,39.801
41.000,38.333
42.000,39.439
43.000,39.016
44.000,35.961
45.000,34.468
46.000,35.053
47.000,33.693
48.000,31.178
49.000,31.450
50.000,30.988
51.000,28.404
52.000,28.620
53.000,27.695
54.000,25.894
55.000,26.578
56.000,24.378
57.000,24.660
58.000,23.283
59.000,23.205
60.000,21.997
61.000,22.036
62.000,20.764
63.000,21.303
64.000,19.789
65.000,19.973
66.000,19.597
67.000,18.533
68.000,18.741
69.000,18.412
70.000,17.615
71.000,17.281
72.000,17.345
73.000,17.335
74.000,16.791
75.000,16.206
76.000,15.841
77.000,15.579
78.000,15.574
79.000,15.847
80.000,16.358
81.000,16.145
82.000,15.477
83.000,14.252
84.000,13.603
85.000,13.702
86.000,14.125
87.000,14.833
88.000,14.367
89.000,13.589
90.000,12.004
91.000,11.420
92.000,11.810
93.000,12.135
94.000,12.114
95.000,10.544
96.000,9.438
97.000,9.523
98.000,9.680
99.000,9.131
100.000,7.897
101.000,7.182
102.000,7.072
103.000,7.029
104.000,6.875
105.000,6.150
106.000,5.369
107.000,4.607
108.000,4.104
109.000,3.871
110.000,3.970
111.000,4.874
112.000,7.097
113.000,13.950
114.000,12.526
115.000,6.964
116.000,2.834
117.000,9.099
118.000,9.990
119.000,2.399
120.000,7.996
121.000,11.040
122.000,2.197
123.000,8.103
124.000,10.842
125.000,1.806
126.000,9.638
127.000,11.480
128.000,1.735
129.000,12.257
130.000,9.397
131.000,3.209
