# x,p
-0.000,1.000,2.000,-1.000,-2.000
-0.634,1.000,2.000,-1.000,-2.000
-1.266,1.000,2.000,-1.000,-2.000
-1.893,1.000,2.000,-1.000,-2.000
-2.511,1.000,2.000,-1.000,-2.000
-3.120,1.000,2.000,-1.000,-2.000
-3.717,1.000,2.000,-1.000,-2.000
-4.298,1.000,2.000,-1.000,-2.000
-4.862,1.000,2.000,-1.000,-2.000
-5.406,1.000,2.000,-1.000,-2.000
-5.929,1.000,2.000,-1.000,-2.000
-6.428,1.000,2.000,-1.000,-2.000
-6.901,1.000,2.000,-1.000,-2.000
-7.346,1.000,2.000,-1.000,-2.000
-7.761,1.000,2.000,-1.000,-2.000
-8.146,1.000,2.000,-1.000,-2.000
-8.497,1.000,2.000,-1.000,-2.000
-8.815,1.000,2.000,-1.000,-2.000
-9.096,1.000,2.000,-1.000,-2.000
-9.341,1.000,2.000,-1.000,-2.000
-9.549,1.000,2.000,-1.000,-2.000
-9.718,1.000,2.000,-1.000,-2.000
-9.848,1.000,2.000,-1.000,-2.000
-9.938,1.000,2.000,-1.000,-2.000
-9.989,1.000,2.000,-1.000,-2.000
-9.999,1.000,2.000,-1.000,-2.000
-9.969,1.000,2.000,-1.000,-2.000
-9.898,1.000,2.000,-1.000,-2.000
-9.788,1.000,2.000,-1.000,-2.000
-9.638,1.000,2.000,-1.000,-2.000
-9.450,1.000,2.000,-1.000,-2.000
-9.224,1.000,2.000,-1.000,-2.000
-8.960,1.000,2.000,-1.000,-2.000
-8.660,1.000,2.000,-1.000,-2.000
-8.326,1.000,2.000,-1.000,-2.000
-7.958,1.000,2.000,-1.000,-2.000
-7.557,1.000,2.000,-1.000,-2.000
-7.127,1.000,2.000,-1.000,-2.000
-6.668,1.000,2.000,-1.000,-2.000
-6.182,1.000,2.000,-1.000,-2.000
-5.671,1.000,2.000,-1.000,-2.000
-5.137,1.000,2.000,-1.000,-2.000
-4.582,1.000,2.000,-1.000,-2.000
-4.009,1.000,2.000,-1.000,-2.000
-3.420,1.000,2.000,-1.000,-2.000
-2.817,1.000,2.000,-1.000,-2.000
-2.203,1.000,2.000,-1.000,-2.000
-1.580,1.000,2.000,-1.000,-2.000
-0.951,1.000,2.000,-1.000,-2.000
-0.317,1.000,2.000,-1.000,-2.000
0.317,1.634,3.268,0.902,0.536
0.951,2.902,5.804,4.706,5.608
1.580,4.160,8.320,8.480,10.640
2.203,5.406,10.812,12.218,15.624
2.817,6.634,13.268,15.902,20.536
3.420,7.840,15.680,19.520,25.360
4.009,9.018,18.036,23.054,30.072
4.582,10.164,20.328,26.492,34.656
5.137,11.274,22.548,29.822,39.096
5.671,12.342,24.684,33.026,43.368
6.182,13.364,26.728,36.092,47.456
6.668,14.336,28.672,39.008,51.344
7.127,15.254,30.508,41.762,55.016
