# x,p
-0.000,-5.000
-0.634,-5.000
-1.266,-5.000
-1.893,-5.000
-2.511,-5.000
-3.120,-5.000
-3.717,-5.000
-4.298,-5.000
-4.862,-5.000
-5.406,-5.000
-5.929,-5.000
-6.428,-5.000
-6.901,-17.030
-7.346,-30.380
-7.761,-42.830
-8.146,-54.380
-8.497,-64.910
-8.815,-74.450
-9.096,-82.880
-9.341,-90.230
-9.549,-96.470
-9.718,-101.540
-9.848,-105.440
-9.938,-108.140
-9.989,-109.670
-9.999,-109.970
-9.969,-109.970
-9.898,-109.970
-9.788,-109.970
-9.638,-109.970
-9.450,-109.970
-9.224,-109.970
-8.960,-109.970
-8.660,-109.970
-8.326,-109.970
-7.958,-109.970
-7.557,-109.970
-7.127,-109.970
-6.668,-109.970
-6.182,-109.970
-5.671,-109.970
-5.137,-109.970
-4.582,-109.970
-4.009,-109.970
-3.420,-107.600
-2.817,-89.510
-2.203,-71.090
-1.580,-52.400
-0.951,-33.530
-0.317,-14.510
0.317,4.510
0.951,23.530
1.580,42.400
2.203,61.090
2.817,79.510
3.420,97.600
4.009,115.270
4.582,132.460
5.137,149.110
5.671,165.130
6.182,180.460
6.668,195.040
7.127,208.810
7.557,221.710
7.958,233.740
8.326,244.780
8.660,254.800
8.960,263.800
9.224,271.720
9.450,278.500
9.638,284.140
9.788,288.640
9.898,291.940
9.969,294.070
9.999,294.970
9.989,294.970
9.938,294.970
9.848,294.970
9.718,294.970
9.549,294.970
9.341,294.970
9.096,294.970
8.815,294.970
8.497,294.970
8.146,294.970
7.761,294.970
7.346,294.970
6.901,294.970
6.428,294.970
5.929,294.970
5.406,294.970
4.862,294.970
4.298,294.970
3.717,294.970
3.120,283.600
2.511,265.330
1.893,246.790
1.266,227.980
0.634,209.020
0.000,190.000
-0.000,190.000
-0.317,180.490
-0.633,171.010
-0.946,161.620
-1.256,152.320
-1.560,143.200
-1.858,134.260
-2.149,125.530
-2.431,117.070
-2.703,108.910
-2.965,101.050
-3.214,93.580
-3.450,86.500
-3.673,79.810
-3.881,73.570
-4.073,67.810
-4.249,62.530
-4.407,57.790
-4.548,53.560
-4.671,49.870
-4.775,46.750
-4.859,44.230
-4.924,42.280
-4.969,40.930
-4.994,40.180
-4.999,40.030
-4.984,40.030
-4.949,40.030
-4.894,40.030
-4.819,40.030
-4.725,40.030
-4.612,40.030
-4.480,40.030
-4.330,40.030
-4.163,40.030
-3.979,40.030
-3.779,40.030
-3.563,40.030
-3.334,40.030
-3.091,40.030
-2.835,40.030
-2.568,40.030
-2.291,40.030
-2.005,40.030
-1.710,40.030
-1.409,40.030
-1.102,40.030
-0.790,40.030
-0.475,40.030
-0.159,40.030
0.159,40.030
0.475,40.030
0.790,40.030
1.102,40.030
1.409,40.030
1.710,46.300
2.005,55.150
2.291,63.730
2.568,72.040
2.835,80.050
3.091,87.730
3.334,95.020
3.563,101.890
3.779,108.370
3.979,114.370
4.163,119.890
4.330,124.900
4.480,129.400
4.612,133.360
4.725,136.750
4.819,139.570
4.894,141.820
4.949,143.470
4.984,144.520
4.999,144.970
4.994,144.970
4.969,144.970
4.924,144.970
4.859,144.970
4.775,144.970
4.671,144.970
4.548,144.970
4.407,144.970
4.249,144.970
4.073,144.970
3.881,144.970
3.673,144.970
3.450,144.970
3.214,144.970
2.965,144.970
2.703,144.970
2.431,144.970
2.149,144.970
1.858,144.970
1.560,144.970
1.256,144.970
0.946,144.970
0.633,144.970
0.317,144.970
0.000,144.970
