-0.020,62717.730
0.070,-244584.219
-0.030,99091.047
-0.060,208210.906
0.050,-171837.641
0.070,-244584.203
-0.020,62717.742
-0.030,99091.031
0.040,-135464.312
0.070,-244584.203
0.090,-317330.812
0.140,-499197.250
0.080,-301015.188
0.030,-119148.750
-0.020,62717.727
0.070,-244584.203
0.100,-353704.156
0.150,-535570.625
0.180,-644690.500
0.080,-301015.188
0.060,-228268.594
0.140,-499197.250
0.080,-301015.188
0.030,-119148.750
0.100,-353704.156
0.140,-499197.250
0.080,-301015.188
0.140,-499197.250
0.150,-535570.625
0.190,-681063.750
0.130,-482881.656
0.190,-681063.750
0.240,-862930.188
0.250,-899303.500
0.180,-664748.188
0.250,-899303.500
0.260,-935676.812
0.180,-664748.188
0.250,-899303.500
0.180,-664748.188
0.130,-482881.656
0.080,-301015.188
0.070,-264641.906
0.140,-499197.250
0.190,-681063.750
0.130,-482881.656
0.080,-301015.188
0.060,-228268.594
0.030,-119148.727
0.090,-317330.812
0.030,-119148.750
0.020,-82775.445
0.090,-317330.812
0.030,-119148.750
-0.030,99091.047
0.040,-135464.328
0.070,-244584.203
0.100,-353704.156
0.140,-499197.250
0.150,-535570.625
0.180,-644690.500
0.080,-301015.188
0.060,-228268.594
0.140,-499197.250
0.150,-535570.625
0.070,-264641.906
0.150,-535570.625
0.190,-681063.750
0.130,-482881.656
0.190,-681063.750
0.120,-446508.344
0.080,-301015.188
0.140,-499197.250
0.190,-681063.750
0.120,-446508.344
0.080,-301015.188
0.150,-535570.625
0.080,-301015.188
0.150,-535570.625
0.190,-681063.750
0.230,-826556.938
0.140,-519255.000
0.120,-446508.344
0.080,-301015.188
0.050,-191895.344
0.140,-499197.250
0.080,-301015.188
0.150,-535570.625
0.190,-681063.750
0.240,-862930.188
0.260,-935676.812
0.180,-664748.188
0.280,-1008423.312
0.180,-664748.188
0.140,-519255.000
0.120,-446508.344
0.190,-681063.750
0.230,-826556.938
0.250,-899303.500
0.180,-664748.188
0.140,-519255.000
0.130,-482881.656
0.190,-681063.750
0.130,-482881.656
0.080,-301015.188
0.070,-264641.906
0.060,-228268.594
0.140,-499197.250
0.080,-301015.188
0.140,-499197.250
0.070,-264641.906
0.030,-119148.727
0.020,-82775.445
0.090,-317330.812
0.150,-535570.625
0.180,-644690.500
0.190,-681063.750
0.230,-826556.938
0.140,-519255.000
0.250,-899303.500
0.270,-972050.125
0.180,-664748.188
0.140,-519255.000
0.240,-862930.188
0.260,-935676.812
0.300,-1081170.000
0.310,-1117543.250
0.320,-1153916.500
0.350,-1263036.500
0.390,-1408529.625
0.400,-1444903.125
0.430,-1554023.125
0.340,-1246721.000
0.400,-1444903.250
0.340,-1246721.000
0.300,-1101227.750
0.290,-1064854.500
0.250,-919361.375
0.350,-1263036.625
0.400,-1444903.250
